"filename", "language", "Markdown", "Java", "XML", "SQL", "comment", "blank", "total"
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StartPanel$6.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StartPanel.class", "Java", 0, 69, 0, 0, 0, 0, 69
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$1.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$4.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$5.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$6.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit$7.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentEdit.class", "Java", 0, 102, 0, 0, 6, 0, 108
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$1.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$4.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$5.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel$6.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\StudentPanel.class", "Java", 0, 110, 0, 0, 10, 0, 120
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherEdit$1.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherEdit$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherEdit$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherEdit$4.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherEdit.class", "Java", 0, 95, 0, 0, 0, 0, 95
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$1.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$4.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$5.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$6.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel$7.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\TeacherPanel.class", "Java", 0, 110, 0, 0, 39, 0, 149
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanEdit$1.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanEdit$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanEdit$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanEdit$4.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanEdit.class", "Java", 0, 92, 0, 0, 0, 0, 92
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$1.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$2.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$3.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$4.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$5.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$6.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$7.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel$8.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\igu\WatchmanPanel.class", "Java", 0, 110, 0, 0, 13, 0, 123
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\CivilStatus.class", "Java", 0, 13, 0, 0, 0, 0, 13
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\CivilStatus_.class", "Java", 0, 6, 0, 0, 0, 0, 6
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Controller.class", "Java", 0, 178, 0, 0, 0, 1, 179
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Course.class", "Java", 0, 13, 0, 0, 0, 0, 13
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\CourseAndStudent.class", "Java", 0, 18, 0, 0, 0, 0, 18
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\CourseAndStudent_.class", "Java", 0, 6, 0, 0, 0, 0, 6
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Course_.class", "Java", 0, 5, 0, 0, 0, 0, 5
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Department.class", "Java", 0, 22, 0, 0, 0, 0, 22
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Department_.class", "Java", 0, 5, 0, 0, 0, 0, 5
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Person.class", "Java", 0, 13, 0, 0, 0, 0, 13
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Person_.class", "Java", 0, 6, 0, 0, 0, 0, 6
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Section.class", "Java", 0, 23, 0, 0, 0, 0, 23
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Section_.class", "Java", 0, 7, 0, 0, 0, 0, 7
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Servicestaff.class", "Java", 0, 22, 0, 0, 0, 0, 22
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Servicestaff_.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Staff.class", "Java", 0, 12, 0, 0, 0, 0, 12
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Staff_.class", "Java", 0, 6, 0, 0, 0, 0, 6
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Student.class", "Java", 0, 11, 0, 0, 0, 0, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Student_.class", "Java", 0, 6, 0, 0, 0, 0, 6
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Teacher.class", "Java", 0, 26, 0, 0, 0, 0, 26
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\logic\Teacher_.class", "Java", 0, 10, 0, 0, 0, 0, 10
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\CourseController.class", "Java", 0, 41, 0, 0, 0, 0, 41
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\CoursesAndStudentsController.class", "Java", 0, 43, 0, 0, 0, 0, 43
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\DBConection.class", "Java", 0, 28, 0, 0, 0, 0, 28
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\DepartmentController.class", "Java", 0, 44, 0, 0, 0, 0, 44
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\PersistenceController.class", "Java", 0, 132, 0, 0, 0, 0, 132
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\PersistenceIdObjects.class", "Java", 0, 19, 0, 0, 24, 0, 43
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\PersistenceService.class", "Java", 0, 13, 0, 0, 1, 0, 14
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\SectionController.class", "Java", 0, 44, 0, 0, 0, 0, 44
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\ServicestaffController.class", "Java", 0, 124, 0, 0, 0, 0, 124
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\StaffController.class", "Java", 0, 5, 0, 0, 0, 0, 5
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\StudentController.class", "Java", 0, 38, 0, 0, 0, 0, 38
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\TeacherController.class", "Java", 0, 127, 0, 0, 0, 0, 127
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\exceptions\IllegalOrphanException.class", "Java", 0, 8, 0, 0, 0, 0, 8
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\exceptions\NonexistentEntityException.class", "Java", 0, 9, 0, 0, 0, 0, 9
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\classes\com\mycompany\testtecnico\persistence\exceptions\PreexistingEntityException.class", "Java", 0, 9, 0, 0, 0, 0, 9
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\CivilStatus_.java", "Java", 0, 13, 0, 0, 0, 4, 17
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\CourseAndStudent_.java", "Java", 0, 13, 0, 0, 0, 4, 17
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Course_.java", "Java", 0, 10, 0, 0, 0, 4, 14
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Department_.java", "Java", 0, 10, 0, 0, 0, 4, 14
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Person_.java", "Java", 0, 12, 0, 0, 0, 4, 16
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Section_.java", "Java", 0, 13, 0, 0, 0, 4, 17
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Servicestaff_.java", "Java", 0, 12, 0, 0, 0, 4, 16
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Staff_.java", "Java", 0, 11, 0, 0, 0, 4, 15
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Student_.java", "Java", 0, 7, 0, 0, 0, 4, 11
"d:\Trabajos\PWC\Test-tecnico-Java\TestTecnico\target\generated-sources\annotations\com\mycompany\testtecnico\logic\Teacher_.java", "Java", 0, 12, 0, 0, 0, 4, 16
"d:\Trabajos\PWC\Test-tecnico-Java\test_tecnico.sql", "SQL", 0, 0, 0, 20, 12, 6, 38
"Total", "-", 50, 8679, 121, 20, 664, 1457, 10991